Year;Month;01L/R;01L/R Percent of Departures;10L/R;10L/R Percent of Departures;19L/R;19L/R Percent of Departures;28L/R;28L/R Percent of Departures
2005;1;14;6%;164;71%;4;2%;49;21%
2005;2;14;7%;158;80%;0;0%;25;13%
2005;3;10;4%;165;69%;0;0%;65;27%
2005;4;26;9%;99;32%;0;0%;180;59%
2005;5;36;10%;90;24%;0;0%;242;66%
2005;6;26;6%;96;24%;0;0%;285;70%
2005;7;73;18%;63;15%;0;0%;275;67%
2005;8;113;28%;85;21%;0;0%;211;52%
2005;9;50;13%;140;38%;0;0%;181;49%
2005;10;53;15%;131;36%;0;0%;181;50%
2005;11;28;12%;162;70%;0;0%;42;18%
2005;12;53;17%;226;71%;11;3%;28;9%
2006;1;40;14%;193;70%;0;0%;43;16%
2006;2;34;14%;162;65%;0;0%;52;21%
2006;3;21;7%;209;74%;3;1%;49;17%
2006;4;49;13%;210;54%;0;0%;128;33%
2006;5;24;6%;108;27%;0;0%;265;67%
2006;6;103;25%;80;20%;0;0%;225;55%
2006;7;94;26%;96;26%;0;0%;176;48%
2006;8;104;27%;112;29%;0;0%;169;44%
2006;9;30;10%;114;37%;0;0%;163;53%
2006;10;32;10%;145;47%;0;0%;131;43%
2006;11;23;11%;141;67%;0;0%;47;22%
2006;12;28;11%;163;64%;1;0%;61;24%
2007;1;9;4%;137;68%;0;0%;56;28%
2007;2;33;17%;106;54%;0;0%;56;29%
2007;3;45;15%;106;35%;0;0%;155;51%
2007;4;61;17%;84;23%;0;0%;213;59%
2007;5;49;13%;62;16%;0;0%;277;71%
2007;6;83;19%;73;16%;0;0%;289;65%
2007;7;124;29%;61;14%;0;0%;238;56%
2007;8;141;33%;66;16%;0;0%;216;51%
2007;9;67;18%;129;35%;0;0%;168;46%
2007;10;67;21%;94;30%;0;0%;157;49%
2007;11;76;29%;99;38%;0;0%;83;32%
2007;12;68;25%;132;48%;1;0%;75;27%
2008;1;43;17%;162;63%;0;0%;54;21%
2008;2;46;25%;88;47%;0;0%;52;28%
2008;3;92;30%;41;13%;0;0%;172;56%
2008;4;64;21%;38;13%;0;0%;202;66%
2008;5;39;14%;47;17%;0;0%;191;69%
